nohup: ignoring input
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: tenzinyonten96 (tenzinyonten96-lovely-professional-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /workspace/TiSpell/wandb/run-20260811_132334-ebg1u0vu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lr2e-05_do0.2_ir0.2
wandb: ⭐️ View project at https://wandb.ai/tenzinyonten96-lovely-professional-university/TiSpell
wandb: 🚀 View run at https://wandb.ai/tenzinyonten96-lovely-professional-university/TiSpell/runs/ebg1u0vu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] If you want to use `RobertaLMHeadModel` as a standalone, add `is_decoder=True.`

Loading weights:   0%|          | 0/106 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 106/106 [00:00<00:00, 5367.64it/s]
Encoder dropout: hidden=0.2  attention=0.2
Learning rate: 2e-05  patience: 3
OCRAnnotationDataset split=train: identical subsample 47370 → 10754 (target ratio=0.20, actual=0.200); differing=43015, total=53769
OCRAnnotationDataset split=val: 4832 pairs (differing=2268, identical=2564)
Epoch 1/15

Training:   0%|          | 0/3361 [00:00<?, ?it/s]
Training:   0%|          | 1/3361 [00:00<32:16,  1.74it/s]
Training:   0%|          | 2/3361 [00:00<22:16,  2.51it/s]
Training:   0%|          | 3/3361 [00:01<19:12,  2.91it/s]
Training:   0%|          | 4/3361 [00:01<17:43,  3.16it/s]
Training:   0%|          | 5/3361 [00:01<16:56,  3.30it/s]
Training:   0%|          | 6/3361 [00:01<16:30,  3.39it/s]
Training:   0%|          | 7/3361 [00:02<16:10,  3.46it/s]
Training:   4%|▍         | 138/3361 [00:38<14:57,  3.59it/s]
Training:   4%|▍         | 139/3361 [00:38<14:56,  3.60it/s]
Training:   4%|▍         | 140/3361 [00:39<14:58,  3.58it/s]
Training:   4%|▍         | 141/3361 [00:39<15:00,  3.58it/s]
Training:   4%|▍         | 142/3361 [00:39<14:57,  3.59it/s]
Training:   4%|▍         | 143/3361 [00:40<15:00,  3.57it/s]
Training:   4%|▍         | 144/3361 [00:40<14:58,  3.58it/s]
Training:   4%|▍         | 145/3361 [00:40<14:54,  3.60it/s]
Training:   4%|▍         | 146/3361 [00:40<14:57,  3.58it/s]
Training:   4%|▍         | 147/3361 [00:41<14:53,  3.60it/s]
Training:   4%|▍         | 148/3361 [00:41<14:53,  3.60it/s]
Training:   4%|▍         | 149/3361 [00:41<14:50,  3.61it/s]
Training:   4%|▍         | 150/3361 [00:42<14:51,  3.60it/s]
Training:   4%|▍         | 151/3361 [00:42<14:57,  3.58it/s]
Training:   5%|▍         | 152/3361 [00:42<14:52,  3.59it/s]
Training:   5%|▍         | 153/3361 [00:42<14:52,  3.60it/s]
Training:   5%|▍         | 154/3361 [00:43<14:50,  3.60it/s]
Training:   5%|▍         | 155/3361 [00:43<14:54,  3.58it/s]
Training:   5%|▍         | 156/3361 [00:43<14:52,  3.59it/s]
Training:   5%|▍         | 157/3361 [00:43<14:48,  3.61it/s]
Training:   5%|▍         | 158/3361 [00:44<14:44,  3.62it/s]
Training:   5%|▍         | 159/3361 [00:44<14:40,  3.64it/s]
Training:   5%|▍         | 160/3361 [00:44<14:40,  3.63it/s]
Training:   5%|▍         | 161/3361 [00:45<14:42,  3.63it/s]
Training:   5%|▍         | 162/3361 [00:45<14:46,  3.61it/s]
Training:   5%|▍         | 163/3361 [00:45<14:42,  3.62it/s]
Training:   5%|▍         | 164/3361 [00:45<14:50,  3.59it/s]
Training:   5%|▍         | 165/3361 [00:46<14:43,  3.62it/s]
Training:   5%|▍         | 166/3361 [00:46<14:46,  3.60it/s]
Training:   5%|▍         | 167/3361 [00:46<14:48,  3.59it/s]
Training:   5%|▍         | 168/3361 [00:47<14:51,  3.58it/s]
Training:   5%|▌         | 169/3361 [00:47<14:50,  3.59it/s]
Training:   5%|▌         | 170/3361 [00:47<14:47,  3.59it/s]
Training:   5%|▌         | 171/3361 [00:47<14:48,  3.59it/s]
Training:   5%|▌         | 172/3361 [00:48<14:49,  3.58it/s]
Training:   5%|▌         | 173/3361 [00:48<14:49,  3.58it/s]
Training:   5%|▌         | 174/3361 [00:48<14:51,  3.57it/s]
Training:   5%|▌         | 175/3361 [00:48<14:49,  3.58it/s]
Training:   5%|▌         | 176/3361 [00:49<14:48,  3.58it/s]
Training:   5%|▌         | 177/3361 [00:49<14:47,  3.59it/s]
Training:   5%|▌         | 178/3361 [00:49<14:44,  3.60it/s]
Training:   5%|▌         | 179/3361 [00:50<14:43,  3.60it/s]
Training:   5%|▌         | 180/3361 [00:50<14:49,  3.58it/s]
Training:   5%|▌         | 181/3361 [00:50<14:50,  3.57it/s]
Training:   5%|▌         | 182/3361 [00:50<14:49,  3.57it/s]
Training:   5%|▌         | 183/3361 [00:51<14:48,  3.58it/s]
Training:   5%|▌         | 184/3361 [00:51<14:49,  3.57it/s]
Training:   6%|▌         | 185/3361 [00:51<14:45,  3.58it/s]
Training:   6%|▌         | 186/3361 [00:52<14:45,  3.59it/s]
Training:   6%|▌         | 187/3361 [00:52<14:46,  3.58it/s]
Training:   6%|▌         | 188/3361 [00:52<14:38,  3.61it/s]
Training:   6%|▌         | 189/3361 [00:52<14:38,  3.61it/s]
Training:   6%|▌         | 190/3361 [00:53<14:39,  3.61it/s]
Training:   6%|▌         | 191/3361 [00:53<14:35,  3.62it/s]
Training:   6%|▌         | 192/3361 [00:53<14:38,  3.61it/s]
Training:   6%|▌         | 193/3361 [00:53<14:40,  3.60it/s]
Training:   6%|▌         | 194/3361 [00:54<14:42,  3.59it/s]
Training:   6%|▌         | 195/3361 [00:54<14:44,  3.58it/s]
Training:   6%|▌         | 196/3361 [00:54<14:49,  3.56it/s]
Training:   6%|▌         | 197/3361 [00:55<14:47,  3.57it/s]
Training:   6%|▌         | 198/3361 [00:55<14:40,  3.59it/s]
Training:   6%|▌         | 199/3361 [00:55<14:40,  3.59it/s]
Training:   6%|▌         | 200/3361 [00:55<14:44,  3.57it/s]
Training:   6%|▌         | 201/3361 [00:56<14:46,  3.57it/s]
Training:   6%|▌         | 202/3361 [00:56<14:38,  3.60it/s]
Training:   6%|▌         | 203/3361 [00:56<14:35,  3.61it/s]
Training:   6%|▌         | 204/3361 [00:57<14:37,  3.60it/s]
Training:   6%|▌         | 205/3361 [00:57<14:40,  3.59it/s]
Training:   6%|▌         | 206/3361 [00:57<14:40,  3.58it/s]
Training:   6%|▌         | 207/3361 [00:57<14:38,  3.59it/s]
Training:   6%|▌         | 208/3361 [00:58<14:36,  3.60it/s]
Training:   6%|▌         | 209/3361 [00:58<14:34,  3.60it/s]
Training:   6%|▌         | 210/3361 [00:58<14:34,  3.60it/s]
Training:   6%|▋         | 211/3361 [00:59<14:30,  3.62it/s]
Training:   6%|▋         | 212/3361 [00:59<14:26,  3.63it/s]
Training:   6%|▋         | 213/3361 [00:59<14:33,  3.61it/s]
Training:   6%|▋         | 214/3361 [00:59<14:29,  3.62it/s]
Training:   6%|▋         | 215/3361 [01:00<14:33,  3.60it/s]
Training:   6%|▋         | 216/3361 [01:00<14:33,  3.60it/s]
Training:   6%|▋         | 217/3361 [01:00<14:35,  3.59it/s]
Training:   6%|▋         | 218/3361 [01:00<14:38,  3.58it/s]
Training:   7%|▋         | 219/3361 [01:01<14:34,  3.59it/s]
Training:   7%|▋         | 220/3361 [01:01<14:32,  3.60it/s]
Training:   7%|▋         | 221/3361 [01:01<14:36,  3.58it/s]
Training:   7%|▋         | 222/3361 [01:02<14:40,  3.56it/s]
Training:   7%|▋         | 223/3361 [01:02<14:39,  3.57it/s]
Training:   7%|▋         | 224/3361 [01:02<14:36,  3.58it/s]
Training:   7%|▋         | 225/3361 [01:02<14:32,  3.59it/s]
Training:   7%|▋         | 226/3361 [01:03<14:33,  3.59it/s]
Training:   7%|▋         | 227/3361 [01:03<14:34,  3.58it/s]
Training:   7%|▋         | 228/3361 [01:03<14:36,  3.57it/s]
Training:   7%|▋         | 229/3361 [01:04<14:40,  3.56it/s]
Training:   7%|▋         | 230/3361 [01:04<14:37,  3.57it/s]
Training:   7%|▋         | 231/3361 [01:04<14:32,  3.59it/s]
Training:   7%|▋         | 232/3361 [01:04<14:32,  3.59it/s]
Training:   7%|▋         | 233/3361 [01:05<14:38,  3.56it/s]
Training:   7%|▋         | 234/3361 [01:05<14:40,  3.55it/s]
Training:   7%|▋         | 235/3361 [01:05<14:40,  3.55it/s]
Training:   7%|▋         | 236/3361 [01:05<14:34,  3.57it/s]
Training:   7%|▋         | 237/3361 [01:06<14:34,  3.57it/s]
Training:   7%|▋         | 238/3361 [01:06<14:34,  3.57it/s]
Training:   7%|▋         | 239/3361 [01:06<14:35,  3.56it/s]
Training:   7%|▋         | 240/3361 [01:07<14:32,  3.58it/s]
Training:   7%|▋         | 241/3361 [01:07<14:31,  3.58it/s]
Training:   7%|▋         | 242/3361 [01:07<14:32,  3.57it/s]
Training:   7%|▋         | 243/3361 [01:07<14:34,  3.57it/s]
Training:   7%|▋         | 244/3361 [01:08<14:29,  3.58it/s]
Training:   7%|▋         | 245/3361 [01:08<14:29,  3.59it/s]
Training:   7%|▋         | 246/3361 [01:08<14:25,  3.60it/s]
Training:   7%|▋         | 247/3361 [01:09<14:24,  3.60it/s]
Training:   7%|▋         | 248/3361 [01:09<14:29,  3.58it/s]
Training:   7%|▋         | 249/3361 [01:09<14:33,  3.56it/s]
Training:   7%|▋         | 250/3361 [01:09<14:31,  3.57it/s]
Training:   7%|▋         | 251/3361 [01:10<14:34,  3.56it/s]
Training:   7%|▋         | 252/3361 [01:10<14:33,  3.56it/s]
Training:   8%|▊         | 253/3361 [01:10<14:34,  3.55it/s]
Training:   8%|▊         | 254/3361 [01:11<14:31,  3.57it/s]
Training:   8%|▊         | 255/3361 [01:11<14:27,  3.58it/s]
Training:   8%|▊         | 256/3361 [01:11<14:25,  3.59it/s]
Training:   8%|▊         | 257/3361 [01:11<14:26,  3.58it/s]
Training:   8%|▊         | 258/3361 [01:12<14:34,  3.55it/s]
Training:   8%|▊         | 259/3361 [01:12<14:30,  3.56it/s]
Training:   8%|▊         | 260/3361 [01:12<14:28,  3.57it/s]
Training:   8%|▊         | 261/3361 [01:12<14:27,  3.57it/s]
Training:   8%|▊         | 262/3361 [01:13<14:28,  3.57it/s]
Training:   8%|▊         | 263/3361 [01:13<14:29,  3.56it/s]
Training:   8%|▊         | 264/3361 [01:13<14:24,  3.58it/s]
Training:   8%|▊         | 265/3361 [01:14<14:20,  3.60it/s]
Training:   8%|▊         | 266/3361 [01:14<14:23,  3.59it/s]
Training:   8%|▊         | 267/3361 [01:14<14:25,  3.58it/s]
Training:   8%|▊         | 268/3361 [01:14<14:31,  3.55it/s]
Training:   8%|▊         | 269/3361 [01:15<14:25,  3.57it/s]
Training:   8%|▊         | 270/3361 [01:15<14:24,  3.58it/s]
Training:   8%|▊         | 271/3361 [01:15<14:22,  3.58it/s]
Training:   8%|▊         | 272/3361 [01:16<14:21,  3.59it/s]
Training:   8%|▊         | 273/3361 [01:16<14:26,  3.56it/s]
Training:   8%|▊         | 274/3361 [01:16<14:29,  3.55it/s]
Training:   8%|▊         | 275/3361 [01:16<14:27,  3.56it/s]
Training:   8%|▊         | 276/3361 [01:17<14:21,  3.58it/s]
Training:   8%|▊         | 277/3361 [01:17<14:22,  3.58it/s]
Training:   8%|▊         | 278/3361 [01:17<14:27,  3.56it/s]
Training:   8%|▊         | 279/3361 [01:18<14:27,  3.55it/s]
Training:   8%|▊         | 280/3361 [01:18<14:27,  3.55it/s]
Training:   8%|▊         | 281/3361 [01:18<14:27,  3.55it/s]
Training:   8%|▊         | 282/3361 [01:18<14:22,  3.57it/s]
Training:   8%|▊         | 283/3361 [01:19<14:21,  3.57it/s]
Training:   8%|▊         | 284/3361 [01:19<14:21,  3.57it/s]
Training:   8%|▊         | 285/3361 [01:19<14:18,  3.58it/s]
Training:   9%|▊         | 286/3361 [01:19<14:16,  3.59it/s]
Training:   9%|▊         | 287/3361 [01:20<14:19,  3.58it/s]
Training:   9%|▊         | 288/3361 [01:20<14:21,  3.57it/s]
Training:   9%|▊         | 289/3361 [01:20<14:19,  3.57it/s]
Training:   9%|▊         | 290/3361 [01:21<14:20,  3.57it/s]
Training:   9%|▊         | 291/3361 [01:21<14:16,  3.58it/s]
Training:   9%|▊         | 292/3361 [01:21<14:18,  3.58it/s]
Training:   9%|▊         | 293/3361 [01:21<14:20,  3.57it/s]
Training:   9%|▊         | 294/3361 [01:22<14:17,  3.58it/s]
Training:   9%|▉         | 295/3361 [01:22<14:16,  3.58it/s]
Training:   9%|▉         | 296/3361 [01:22<14:19,  3.57it/s]
Training:   9%|▉         | 297/3361 [01:23<14:17,  3.57it/s]
Training:   9%|▉         | 298/3361 [01:23<14:19,  3.56it/s]
Training:   9%|▉         | 299/3361 [01:23<14:16,  3.58it/s]
Training:   9%|▉         | 300/3361 [01:23<14:17,  3.57it/s]
Training:   9%|▉         | 301/3361 [01:24<14:17,  3.57it/s]
Training:   9%|▉         | 302/3361 [01:24<14:18,  3.56it/s]
Training:   9%|▉         | 303/3361 [01:24<14:24,  3.54it/s]
Training:   9%|▉         | 304/3361 [01:25<14:17,  3.56it/s]
Training:   9%|▉         | 305/3361 [01:25<14:17,  3.56it/s]
Training:   9%|▉         | 306/3361 [01:25<14:14,  3.58it/s]
Training:   9%|▉         | 307/3361 [01:25<14:14,  3.57it/s]
Training:   9%|▉         | 308/3361 [01:26<14:14,  3.57it/s]
Training:   9%|▉         | 309/3361 [01:26<14:09,  3.59it/s]
Training:   9%|▉         | 310/3361 [01:26<14:12,  3.58it/s]
Training:   9%|▉         | 311/3361 [01:26<14:07,  3.60it/s]
Training:   9%|▉         | 312/3361 [01:27<14:12,  3.57it/s]
Training:   9%|▉         | 313/3361 [01:27<14:12,  3.57it/s]
Training:   9%|▉         | 314/3361 [01:27<14:09,  3.59it/s]
Training:   9%|▉         | 315/3361 [01:28<14:06,  3.60it/s]
Training:   9%|▉         | 316/3361 [01:28<14:06,  3.60it/s]
Training:   9%|▉         | 317/3361 [01:28<14:09,  3.58it/s]
Training:   9%|▉         | 318/3361 [01:28<14:12,  3.57it/s]
Training:   9%|▉         | 319/3361 [01:29<14:15,  3.56it/s]
Training:  10%|▉         | 320/3361 [01:29<14:17,  3.55it/s]
Training:  10%|▉         | 321/3361 [01:29<14:10,  3.57it/s]
Training:  10%|▉         | 322/3361 [01:30<14:12,  3.56it/s]
Training:  10%|▉         | 323/3361 [01:30<14:14,  3.56it/s]
Training:  10%|▉         | 324/3361 [01:30<14:11,  3.57it/s]
Training:  10%|▉         | 325/3361 [01:30<14:10,  3.57it/s]
Training:  10%|▉         | 326/3361 [01:31<14:07,  3.58it/s]
Training:  10%|▉         | 327/3361 [01:31<14:09,  3.57it/s]
Training:  10%|▉         | 328/3361 [01:31<14:10,  3.57it/s]
Training:  10%|▉         | 329/3361 [01:32<14:05,  3.58it/s]
Training:  10%|▉         | 330/3361 [01:32<14:07,  3.58it/s]
Training:  10%|▉         | 331/3361 [01:32<14:03,  3.59it/s]
Training:  10%|▉         | 332/3361 [01:32<14:05,  3.58it/s]
Training:  10%|▉         | 333/3361 [01:33<14:09,  3.56it/s]
Training:  10%|▉         | 334/3361 [01:33<14:06,  3.58it/s]
Training:  10%|▉         | 335/3361 [01:33<14:07,  3.57it/s]
Training:  10%|▉         | 336/3361 [01:33<14:02,  3.59it/s]
Training:  10%|█         | 337/3361 [01:34<14:02,  3.59it/s]
Training:  10%|█         | 338/3361 [01:34<14:03,  3.58it/s]
Training:  10%|█         | 339/3361 [01:34<14:06,  3.57it/s]
Training:  10%|█         | 340/3361 [01:35<14:06,  3.57it/s]
Training:  10%|█         | 341/3361 [01:35<14:05,  3.57it/s]
Training:  10%|█         | 342/3361 [01:35<14:09,  3.55it/s]
Training:  10%|█         | 343/3361 [01:35<14:10,  3.55it/s]
Training:  10%|█         | 344/3361 [01:36<14:07,  3.56it/s]
Training:  10%|█         | 345/3361 [01:36<14:05,  3.57it/s]
Training:  10%|█         | 346/3361 [01:36<14:04,  3.57it/s]
Training:  10%|█         | 347/3361 [01:37<14:04,  3.57it/s]
Training:  10%|█         | 348/3361 [01:37<14:04,  3.57it/s]
Training:  10%|█         | 349/3361 [01:37<14:01,  3.58it/s]
Training:  10%|█         | 350/3361 [01:37<14:04,  3.56it/s]
Training:  10%|█         | 351/3361 [01:38<14:04,  3.57it/s]
Training:  10%|█         | 352/3361 [01:38<14:04,  3.56it/s]
Training:  11%|█         | 353/3361 [01:38<14:10,  3.54it/s]
Training:  11%|█         | 354/3361 [01:39<14:08,  3.54it/s]
Training:  11%|█         | 355/3361 [01:39<14:03,  3.56it/s]
Training:  11%|█         | 356/3361 [01:39<14:01,  3.57it/s]
Training:  11%|█         | 357/3361 [01:39<13:58,  3.58it/s]
Training:  11%|█         | 358/3361 [01:40<13:57,  3.58it/s]
Training:  11%|█         | 359/3361 [01:40<13:56,  3.59it/s]
Training:  11%|█         | 360/3361 [01:40<13:56,  3.59it/s]
Training:  11%|█         | 361/3361 [01:40<13:54,  3.60it/s]
Training:  11%|█         | 362/3361 [01:41<13:57,  3.58it/s]
